id,employee_id,customer_id,amount,date
1,16,14,297.1,2023-08-01 00:08:43
2,16,9,361.21,2023-07-20 19:23:23
3,5,5,551.25,2023-02-02 22:05:54
4,8,8,599.14,2023-10-19 07:57:37
5,4,5,478.54,2023-06-19 10:25:10
6,9,19,505.44,2023-09-27 07:43:05
7,20,3,109.49,2023-07-22 07:55:55
8,6,12,907.73,2023-12-01 14:32:33
9,10,8,650.55,2023-09-18 13:01:49
10,9,4,231.84,2023-06-21 03:08:43
11,19,15,372.02,2023-02-09 10:28:24
12,11,9,955.71,2023-09-21 08:46:48
13,7,15,717.33,2023-12-06 20:43:56
14,7,4,698.48,2023-07-30 04:40:07
15,9,16,913.36,2023-05-24 04:49:45
16,15,16,518.07,2023-03-27 12:35:41
17,14,13,449.35,2023-10-13 06:41:38
18,20,3,959.12,2023-12-22 14:50:51
19,16,20,518.56,2023-12-15 00:40:28
20,6,4,750.01,2024-01-05 01:28:35
21,3,7,269.86,2023-03-10 15:01:02
22,19,14,458.54,2024-01-09 09:20:07
23,10,1,31.42,2023-12-06 05:26:26
24,15,16,626.12,2023-07-05 19:07:44
25,20,17,653.96,2023-04-17 17:52:00
26,19,6,300.26,2023-12-30 17:20:54
27,11,15,621.81,2023-07-21 13:10:10
28,16,13,673.71,2023-08-10 14:09:45
29,4,8,83.6,2023-02-20 19:37:31
30,16,15,20.85,2023-03-26 06:07:03
31,5,18,952.81,2023-02-26 05:47:11
32,18,1,104.86,2023-03-30 23:18:46
33,5,17,827.54,2023-08-15 11:46:25
34,16,4,845.5,2023-06-19 18:28:44
35,14,4,671.3,2023-07-14 06:25:56
36,11,4,986.11,2023-08-15 15:43:18
37,7,15,780.49,2023-10-07 08:05:39
38,18,13,96.53,2023-08-06 11:53:05
39,5,15,318.02,2024-01-06 17:41:44
40,6,4,482.05,2023-08-03 17:29:53
41,18,15,565.24,2023-02-25 00:48:38
42,4,4,425.46,2023-10-07 09:34:36
43,15,10,66.13,2023-04-28 23:37:28
44,17,3,87.39,2023-03-23 04:14:37
45,15,12,962.85,2023-12-03 19:38:34
46,10,9,876.5,2023-05-17 12:44:35
47,2,14,347.1,2023-06-05 00:08:01
48,11,1,777.09,2023-09-05 02:44:05
49,9,5,187.0,2024-01-13 09:58:09
50,3,4,422.41,2023-09-30 01:40:32
51,16,11,909.81,2023-05-15 02:35:50
52,16,2,344.28,2024-01-02 15:59:45
53,3,3,584.26,2023-08-27 01:30:40
54,3,13,128.66,2023-03-02 18:46:44
55,11,14,591.35,2023-11-27 12:45:04
