product_id,name,description,category_id,price,selling_price,quantity,reorder_level
1,Pork - Sausage Casing,Cras in purus eu magna vulputate luctus.,9,364.27,1340.85,999,72
2,Remy Red Berry Infusion,Nulla facilisi.,7,335.95,634.59,318,72
3,Nacho Chips,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,8,53.89,844.84,168,71
4,Bread - Bistro Sour,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",9,645.24,1783.84,56,66
5,Ecolab Digiclean Mild Fm,"Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula.",3,331.49,1128.19,930,67
6,Rambutan,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",3,10.5,688.25,797,88
7,Quail - Jumbo Boneless,Morbi a ipsum. Integer a nibh. In quis justo.,5,659.14,1273.15,352,41
8,Bread Cranberry Foccacia,Donec quis orci eget orci vehicula condimentum.,5,143.89,1835.04,610,72
9,Lighter - Bbq,Suspendisse potenti. Nullam porttitor lacus at turpis.,10,38.76,475.39,389,81
10,"Juice - Orange, Concentrate","Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus.",8,541.61,1812.83,865,81
11,Pork - Shoulder,Fusce consequat. Nulla nisl. Nunc nisl.,10,887.51,1476.46,670,27
12,Beer - Tetleys,Etiam pretium iaculis justo. In hac habitasse platea dictumst.,6,373.28,201.59,555,53
13,Melon - Honey Dew,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.",5,113.67,509.77,536,77
14,Nantucket - Pomegranate Pear,Praesent blandit. Nam nulla.,4,468.54,1773.35,228,91
15,"Pasta - Cannelloni, Sheets, Fresh","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.",8,532.3,1274.38,135,21
16,Tea - Green,Nullam porttitor lacus at turpis.,8,216.22,1148.53,156,33
17,Beef - Shank,Morbi non quam nec dui luctus rutrum.,1,525.83,1225.64,247,22
18,Cleaner - Pine Sol,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula.",9,707.85,540.55,793,17
19,Pomegranates,Donec vitae nisi.,1,300.74,1782.15,544,65
20,Jameson - Irish Whiskey,Nulla tellus.,1,51.86,1122.51,471,48
21,Glycerine,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",1,630.26,1003.21,186,16
22,Soup - Campbells Chili,Duis mattis egestas metus. Aenean fermentum.,8,912.1,1419.42,380,85
23,Breakfast Quesadillas,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",5,20.67,338.17,705,15
24,Guava,Vestibulum sed magna at nunc commodo placerat. Praesent blandit.,4,92.99,1113.41,257,90
25,"Lamb - Whole Head Off,nz",Integer ac leo.,5,115.72,1526.12,962,79
26,"Bread - White, Sliced",Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus.,1,745.91,1507.71,580,82
27,Wine - Chateau Timberlay,Aliquam non mauris.,5,85.5,87.55,760,26
28,Grapefruit - White,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",5,712.53,1119.65,471,33
29,Cheese - Shred Cheddar / Mozza,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus.",2,7.72,573.41,887,89
30,Creme De Cacao Mcguines,Nulla facilisi.,4,575.66,607.34,891,46
31,Beer - Camerons Cream Ale,Nunc purus. Phasellus in felis.,9,926.36,1406.8,881,92
32,"Vodka - Hot, Lnferno",Vivamus tortor. Duis mattis egestas metus.,8,621.91,974.2,174,99
33,Dasheen,Proin risus.,5,779.9,907.54,550,89
34,"Lamb - Leg, Boneless",Nulla tempus. Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.,5,621.54,479.01,771,24
35,Pheasants - Whole,Praesent blandit.,5,286.66,1206.35,900,27
36,Longos - Lasagna Beef,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,9,123.84,1754.14,830,98
37,"Rum - Dark, Bacardi, Black","Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",6,745.48,1404.42,429,77
38,Beef Ground Medium,Maecenas rhoncus aliquam lacus.,8,382.91,859.57,158,37
39,Bread - Petit Baguette,Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis.,5,936.92,754.01,805,22
40,Carbonated Water - Lemon Lime,"In est risus, auctor sed, tristique in, tempus sit amet, sem.",8,519.15,372.72,677,84
41,Mustard - Dijon,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",5,379.24,153.19,214,63
42,Sherbet - Raspberry,Morbi non quam nec dui luctus rutrum.,8,606.93,1600.95,910,63
43,"Pineapple - Canned, Rings","Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",1,720.68,1782.95,425,33
44,Cornish Hen,Donec vitae nisi.,9,788.68,1198.51,72,61
45,Bread - Multigrain,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",2,662.89,985.22,116,52
46,"Sprite, Diet - 355ml",Nulla mollis molestie lorem. Quisque ut erat. Curabitur gravida nisi at nibh.,8,277.62,1898.22,640,40
47,Soup - Campbells Bean Medley,Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus.,10,343.73,1319.01,925,51
48,Wine - Balbach Riverside,In hac habitasse platea dictumst.,1,31.16,538.75,675,81
49,Cookies - Englishbay Wht,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",4,999.61,266.03,873,93
50,Quail Eggs - Canned,Pellentesque at nulla. Suspendisse potenti.,1,833.74,1508.3,650,96
51,Bread - Italian Corn Meal Poly,Suspendisse potenti. Nullam porttitor lacus at turpis.,2,286.4,632.03,903,94
52,"Wine - White, Lindemans Bin 95","Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",9,888.36,1099.54,695,55
53,Flounder - Fresh,Aliquam erat volutpat. In congue.,9,603.83,1552.83,824,20
54,Wine - Masi Valpolocell,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",5,129.03,1031.93,183,65
55,"Pepper - Chillies, Crushed","Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique.",4,578.61,1350.13,617,10
56,Schnappes Peppermint - Walker,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",5,65,481.18,641,39
57,Wiberg Super Cure,In sagittis dui vel nisl. Duis ac nibh.,10,146.81,778.36,290,88
58,Bread - Dark Rye,Duis bibendum. Morbi non quam nec dui luctus rutrum.,1,909.98,1371.14,230,76
59,Wine - Piper Heidsieck Brut,Phasellus sit amet erat. Nulla tempus.,2,141.47,767.77,92,30
60,Sardines,Nulla mollis molestie lorem. Quisque ut erat. Curabitur gravida nisi at nibh.,4,488.51,1688.88,193,30
61,Ecolab Digiclean Mild Fm,Nulla tellus. In sagittis dui vel nisl.,10,824.39,681.59,37,90
62,Chickhen - Chicken Phyllo,Duis bibendum.,10,438.04,705.53,941,53
63,Pumpkin,Fusce posuere felis sed lacus.,9,992.48,751.4,71,47
64,"Cheese - Romano, Grated",Vivamus tortor.,7,292.03,560.65,11,17
65,Vinegar - Red Wine,In hac habitasse platea dictumst.,1,892.27,1705.07,119,94
66,Cut Wakame - Hanawakaba,Nulla ut erat id mauris vulputate elementum.,7,323.97,76.06,967,66
67,Salt - Seasoned,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",4,870.73,781.22,545,44
