order_id,supplier_id,product_id,quantity,total_cost,date
1,10,9,61,3.81,2023-07-26
2,10,5,87,2384.45,2023-02-14
3,2,6,46,6045.22,2023-05-24
4,5,9,28,9943,2023-11-23
5,7,7,36,6891.93,2023-12-20
6,6,3,5,1182.2,2023-12-29
7,10,10,32,8695.82,2023-05-29
8,3,5,70,1587.2,2023-09-07
9,5,1,19,8221.3,2023-08-01
10,1,1,41,5985.62,2023-11-18
11,6,1,75,6417.92,2023-11-02
12,9,7,1,2551.2,2023-10-17
13,10,9,9,1432.91,2023-08-23
14,8,7,36,1732.82,2023-12-11
15,2,3,91,7855.05,2023-06-08
16,7,1,6,3180.44,2023-04-22
17,2,10,34,9000.27,2023-12-10
18,9,4,30,8610.97,2023-01-01
19,5,8,15,8908.83,2023-09-07
20,4,5,6,2125.4,2023-12-04
21,5,8,53,5853.85,2023-02-27
22,5,1,40,3705.91,2023-06-19
23,1,10,71,5784.91,2023-05-30
24,7,5,61,1213.35,2023-04-24
25,1,4,25,7544.19,2023-02-17
26,7,4,100,4662.91,2023-06-15
27,5,9,82,60.92,2023-07-27
28,9,1,21,9765.71,2023-03-19
29,9,1,38,747.97,2023-11-16
30,2,9,100,1021.57,2023-01-02
31,5,1,76,5738.44,2023-05-19
32,6,2,100,6503.22,2023-04-22
33,9,6,90,3703.17,2023-10-01
34,4,1,31,8476.69,2023-11-29
35,5,5,75,6189.59,2023-09-07
36,1,5,19,1166.44,2023-07-21
37,5,8,4,5531.27,2023-11-24
38,8,5,85,3543.18,2023-11-09
39,9,3,74,1670.79,2023-06-20
40,8,5,24,3998.2,2023-02-24
41,4,7,100,5135.98,2023-03-23
42,3,3,87,58.21,2023-06-12
43,6,5,46,2994.63,2023-04-08
44,9,10,23,1641.91,2023-04-08
45,8,2,19,9832.15,2023-09-27
46,10,3,44,2254.53,2023-10-04
47,1,1,12,3910.49,2023-05-30
48,9,8,30,6600.22,2023-01-02
49,7,7,29,2792.03,2023-08-25
50,3,5,99,7800.78,2023-07-25
51,1,8,17,9214.36,2023-10-13
52,10,4,87,389.69,2023-05-09
53,4,10,38,7566.65,2023-09-08
54,9,5,8,2031.05,2023-05-22
55,8,6,73,2706.74,2023-03-31
56,2,4,44,2812.8,2023-09-29
57,9,1,20,3647.67,2023-01-15
58,7,10,81,809.21,2023-02-16
59,7,5,96,3046.61,2023-06-02
60,6,3,64,8941.99,2023-09-24
61,8,1,56,5575.3,2023-06-27
62,9,10,82,3614.64,2023-12-27
63,10,3,5,6162.14,2023-01-01
64,2,8,70,2709.76,2023-03-21
65,8,1,33,6259.8,2023-08-28
66,2,4,76,3235.02,2023-05-25
67,2,1,84,4586.96,2023-01-19
68,9,7,53,1373.5,2023-08-17
69,7,10,72,9630.93,2023-11-15
70,8,4,95,3809.43,2023-04-01
71,10,10,26,7717.6,2023-03-29
72,5,6,87,1565.05,2023-01-29
73,4,8,73,7007.59,2023-07-12
74,10,3,23,3398.86,2023-07-12
75,3,9,11,7148.17,2023-04-03
76,4,5,84,9408.19,2023-02-06
77,9,8,58,4147.46,2023-08-24
78,4,1,24,2164.06,2023-07-27
79,2,1,95,1925.12,2023-11-16
80,7,4,28,1309.18,2023-03-27
81,5,6,69,7352.12,2023-08-12
82,5,6,51,2535.52,2023-10-08
83,9,5,33,8736.79,2023-08-15
84,1,1,89,1517.87,2023-07-16
85,4,5,14,5330.82,2023-06-20
86,2,4,50,6668.48,2023-11-14
87,3,10,36,9119.15,2023-07-01
88,7,7,46,6073.3,2023-04-11
89,1,10,25,5830.11,2023-01-09
90,5,5,11,1656.42,2023-10-01
91,3,4,49,3125.52,2023-04-01
92,5,7,66,6187.72,2023-07-14
93,4,4,77,7944.32,2023-11-28
94,5,4,70,1735.31,2023-11-20
95,2,7,12,1482.69,2023-01-12
96,4,7,44,3472.55,2023-05-22
97,5,5,36,7799.02,2023-01-13
98,6,7,61,1085.5,2023-09-25
99,5,10,61,1058.55,2023-10-07
100,10,9,28,9980.17,2023-02-14
101,10,10,54,9408.5,2023-05-03
102,7,2,30,5412.39,2023-10-03
103,2,7,20,2415.29,2023-11-03
104,3,8,51,2822.78,2023-12-01
105,9,4,69,642.77,2023-11-12
106,2,9,86,2456.28,2023-06-20
107,10,4,32,4818.33,2023-12-03
108,5,2,11,7446,2023-02-15
109,6,1,90,8354.93,2023-11-16
110,7,8,7,218.48,2023-12-28
111,10,9,63,6095.8,2023-01-15
112,6,6,55,6867.23,2023-09-01
113,8,1,97,1693.34,2023-04-30
114,8,9,75,1558.97,2023-05-23
115,5,8,44,8602.14,2023-03-30
116,5,2,46,6387.62,2023-02-08
117,7,8,31,9025.03,2023-08-31
118,5,5,23,3173.87,2023-07-31
119,4,9,99,3393.27,2023-11-23
120,4,9,85,6292.57,2023-04-03
121,8,6,1,5556.73,2023-06-05
122,5,7,22,3513.45,2023-04-20
123,1,8,9,3398.5,2023-10-26
124,1,7,77,9369.48,2023-10-22
125,7,9,25,3865.61,2023-05-09
126,1,6,99,4319.05,2023-02-27
127,7,1,83,2933.6,2023-11-16
128,8,1,91,2378.23,2023-02-28
129,6,2,64,5770.41,2023-10-16
130,2,4,25,8158.91,2023-12-26
131,7,9,61,9496.21,2023-01-10
132,7,3,13,6035.01,2023-01-10
133,9,10,76,9306.37,2023-06-23
134,5,3,11,5646.01,2023-06-10
135,7,10,86,5038.65,2023-04-22
136,7,2,74,278.63,2023-11-10
137,4,9,30,3358.91,2023-09-16
138,10,6,36,7761.24,2023-07-06
139,10,6,1,8275.82,2023-10-25
140,5,9,13,2526.24,2023-11-01
141,6,6,78,8334.72,2023-03-17
142,2,10,58,9150.34,2023-08-14
143,9,9,64,791.21,2023-08-16
144,8,6,78,1197.25,2023-11-27
145,2,3,39,6473.12,2023-01-18
146,6,7,82,5746.71,2023-12-15
147,3,3,56,5843.76,2023-11-10
148,4,6,5,8912.37,2023-05-02
149,3,2,14,8118.72,2023-04-30
150,4,5,36,1215.92,2023-06-09
151,8,6,91,7619.22,2023-11-20
152,6,7,74,745.42,2023-04-07
153,10,1,89,2775.48,2023-10-27
154,6,9,89,2895.01,2023-06-04
155,10,4,17,3617.72,2023-09-11
156,2,8,38,2131.64,2023-12-15
157,3,8,29,2655.56,2023-04-23
158,7,5,57,2642.47,2023-12-08
159,8,8,9,6637.04,2023-06-05
160,1,2,17,7496.78,2023-10-18
161,7,7,27,5118.71,2023-08-14
162,5,9,98,9435.39,2023-01-12
163,3,4,5,99.16,2023-02-19
164,1,2,90,6597.98,2023-05-11
165,7,2,12,7189.85,2023-06-28
166,3,9,88,9803.29,2023-03-08
167,8,7,51,8155.54,2023-12-29
